INFO 2026-09-03 23:51:44 db_utils.py:121 [1m[34mLogs will be synced with wandb.[0m
INFO 2026-09-03 23:51:44 db_utils.py:123 Track this run --> [1m[33mhttps://wandb.ai/camada/icub_smolvla_blocklifting/runs/eoedpw79[0m
INFO 2026-09-03 23:51:44 ot_train.py:443 Creating dataset
INFO 2026-09-03 23:51:44 ot_train.py:471 Creating policy
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights: 100%|█████████████████████| 489/489 [00:00<00:00, 6607.42it/s]
Training:  89%|███████████████████▌  | 17790/20000 [4:02:25<29:55,  1.23step/s]INFO 2026-09-04 03:54:20 ot_train.py:769 step:18K smpl:391K ep:697 epch:26.82 loss:0.013 grdn:0.299 lr:5.4e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.016 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  89%|███████████████████▌  | 17820/20000 [4:02:50<29:30,  1.23step/s]INFO 2026-09-04 03:54:44 ot_train.py:769 step:18K smpl:392K ep:699 epch:26.87 loss:0.013 grdn:0.306 lr:5.4e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.017 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  89%|███████████████████▋  | 17850/20000 [4:03:14<29:05,  1.23step/s]INFO 2026-09-04 03:55:09 ot_train.py:769 step:18K smpl:393K ep:700 epch:26.91 loss:0.014 grdn:0.326 lr:5.3e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  89%|███████████████████▋  | 17880/20000 [4:03:38<28:41,  1.23step/s]INFO 2026-09-04 03:55:33 ot_train.py:769 step:18K smpl:393K ep:701 epch:26.96 loss:0.013 grdn:0.328 lr:5.2e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  90%|███████████████████▋  | 17910/20000 [4:04:03<28:17,  1.23step/s]INFO 2026-09-04 03:55:58 ot_train.py:769 step:18K smpl:394K ep:702 epch:27.00 loss:0.012 grdn:0.321 lr:5.1e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.017 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  90%|███████████████████▋  | 17940/20000 [4:04:28<27:59,  1.23step/s]INFO 2026-09-04 03:56:22 ot_train.py:769 step:18K smpl:395K ep:703 epch:27.05 loss:0.011 grdn:0.322 lr:5.1e-06 data_s:0.030 prep_s:0.001 updt_s:0.792 step_s:0.824 smp/s:27 mem_gb:6.35 losses_after_forward:0.019 losses_after_in_ep_bound:0.010 losses_after_rm_padding:0.010
Training:  90%|███████████████████▊  | 17970/20000 [4:04:52<27:29,  1.23step/s]INFO 2026-09-04 03:56:47 ot_train.py:769 step:18K smpl:395K ep:704 epch:27.09 loss:0.012 grdn:0.287 lr:5.0e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.017 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  90%|███████████████████▊  | 18000/20000 [4:05:16<27:04,  1.23step/s]INFO 2026-09-04 03:57:11 ot_train.py:769 step:18K smpl:396K ep:706 epch:27.14 loss:0.011 grdn:0.301 lr:4.9e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.023 losses_after_in_ep_bound:0.010 losses_after_rm_padding:0.010
Training:  90%|███████████████████▊  | 18030/20000 [4:05:41<26:41,  1.23step/s]INFO 2026-09-04 03:57:35 ot_train.py:769 step:18K smpl:397K ep:707 epch:27.18 loss:0.014 grdn:0.312 lr:4.8e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.023 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  90%|███████████████████▊  | 18060/20000 [4:06:05<26:17,  1.23step/s]INFO 2026-09-04 03:58:00 ot_train.py:769 step:18K smpl:397K ep:708 epch:27.23 loss:0.014 grdn:0.340 lr:4.8e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  90%|███████████████████▉  | 18090/20000 [4:06:29<25:50,  1.23step/s]INFO 2026-09-04 03:58:24 ot_train.py:769 step:18K smpl:398K ep:709 epch:27.27 loss:0.011 grdn:0.283 lr:4.7e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.013 losses_after_in_ep_bound:0.010 losses_after_rm_padding:0.010
Training:  91%|███████████████████▉  | 18120/20000 [4:06:54<25:27,  1.23step/s]INFO 2026-09-04 03:58:49 ot_train.py:769 step:18K smpl:399K ep:710 epch:27.32 loss:0.013 grdn:0.319 lr:4.6e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  91%|███████████████████▉  | 18150/20000 [4:07:18<25:04,  1.23step/s]INFO 2026-09-04 03:59:13 ot_train.py:769 step:18K smpl:399K ep:711 epch:27.36 loss:0.012 grdn:0.306 lr:4.6e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  91%|███████████████████▉  | 18180/20000 [4:07:43<24:39,  1.23step/s]INFO 2026-09-04 03:59:37 ot_train.py:769 step:18K smpl:400K ep:713 epch:27.41 loss:0.015 grdn:0.334 lr:4.5e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.017 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  91%|████████████████████  | 18210/20000 [4:08:07<24:13,  1.23step/s]INFO 2026-09-04 04:00:02 ot_train.py:769 step:18K smpl:401K ep:714 epch:27.45 loss:0.016 grdn:0.347 lr:4.4e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.016 losses_after_rm_padding:0.016
Training:  91%|████████████████████  | 18240/20000 [4:08:31<23:49,  1.23step/s]INFO 2026-09-04 04:00:26 ot_train.py:769 step:18K smpl:401K ep:715 epch:27.50 loss:0.012 grdn:0.301 lr:4.4e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.024 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  91%|████████████████████  | 18270/20000 [4:08:56<23:25,  1.23step/s]INFO 2026-09-04 04:00:50 ot_train.py:769 step:18K smpl:402K ep:716 epch:27.55 loss:0.012 grdn:0.301 lr:4.3e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.017 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  92%|████████████████████▏ | 18300/20000 [4:09:20<23:02,  1.23step/s]INFO 2026-09-04 04:01:15 ot_train.py:769 step:18K smpl:403K ep:717 epch:27.59 loss:0.017 grdn:0.334 lr:4.3e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.016 losses_after_rm_padding:0.016
Training:  92%|████████████████████▏ | 18330/20000 [4:09:44<22:37,  1.23step/s]INFO 2026-09-04 04:01:39 ot_train.py:769 step:18K smpl:403K ep:719 epch:27.64 loss:0.014 grdn:0.314 lr:4.2e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  92%|████████████████████▏ | 18360/20000 [4:10:09<22:12,  1.23step/s]INFO 2026-09-04 04:02:04 ot_train.py:769 step:18K smpl:404K ep:720 epch:27.68 loss:0.013 grdn:0.315 lr:4.1e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.017 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  92%|████████████████████▏ | 18390/20000 [4:10:33<21:48,  1.23step/s]INFO 2026-09-04 04:02:28 ot_train.py:769 step:18K smpl:405K ep:721 epch:27.73 loss:0.011 grdn:0.288 lr:4.1e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.013 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  92%|████████████████████▎ | 18420/20000 [4:10:58<21:23,  1.23step/s]INFO 2026-09-04 04:02:52 ot_train.py:769 step:18K smpl:405K ep:722 epch:27.77 loss:0.012 grdn:0.308 lr:4.0e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  92%|████████████████████▎ | 18450/20000 [4:11:22<20:58,  1.23step/s]INFO 2026-09-04 04:03:17 ot_train.py:769 step:18K smpl:406K ep:723 epch:27.82 loss:0.013 grdn:0.297 lr:4.0e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.017 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  92%|████████████████████▎ | 18480/20000 [4:11:46<20:34,  1.23step/s]INFO 2026-09-04 04:03:41 ot_train.py:769 step:18K smpl:407K ep:724 epch:27.86 loss:0.015 grdn:0.321 lr:3.9e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.024 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  93%|████████████████████▎ | 18510/20000 [4:12:11<20:09,  1.23step/s]INFO 2026-09-04 04:04:05 ot_train.py:769 step:19K smpl:407K ep:726 epch:27.91 loss:0.012 grdn:0.304 lr:3.9e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.016 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  93%|████████████████████▍ | 18540/20000 [4:12:35<19:45,  1.23step/s]INFO 2026-09-04 04:04:30 ot_train.py:769 step:19K smpl:408K ep:727 epch:27.95 loss:0.015 grdn:0.331 lr:3.8e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  93%|████████████████████▍ | 18570/20000 [4:12:59<19:20,  1.23step/s]INFO 2026-09-04 04:04:54 ot_train.py:769 step:19K smpl:409K ep:728 epch:28.00 loss:0.012 grdn:0.297 lr:3.7e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.015 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  93%|████████████████████▍ | 18600/20000 [4:13:24<19:12,  1.21step/s]INFO 2026-09-04 04:05:19 ot_train.py:769 step:19K smpl:409K ep:729 epch:28.04 loss:0.013 grdn:0.333 lr:3.7e-06 data_s:0.028 prep_s:0.001 updt_s:0.792 step_s:0.821 smp/s:27 mem_gb:6.35 losses_after_forward:0.018 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  93%|████████████████████▍ | 18630/20000 [4:13:48<18:32,  1.23step/s]INFO 2026-09-04 04:05:43 ot_train.py:769 step:19K smpl:410K ep:730 epch:28.09 loss:0.015 grdn:0.307 lr:3.6e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  93%|████████████████████▌ | 18660/20000 [4:14:13<18:08,  1.23step/s]INFO 2026-09-04 04:06:08 ot_train.py:769 step:19K smpl:411K ep:731 epch:28.13 loss:0.015 grdn:0.308 lr:3.6e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  93%|████████████████████▌ | 18690/20000 [4:14:37<17:44,  1.23step/s]INFO 2026-09-04 04:06:32 ot_train.py:769 step:19K smpl:411K ep:733 epch:28.18 loss:0.013 grdn:0.311 lr:3.6e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.016 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  94%|████████████████████▌ | 18720/20000 [4:15:02<17:20,  1.23step/s]INFO 2026-09-04 04:06:56 ot_train.py:769 step:19K smpl:412K ep:734 epch:28.22 loss:0.016 grdn:0.311 lr:3.5e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.016 losses_after_rm_padding:0.016
Training:  94%|████████████████████▋ | 18750/20000 [4:15:26<16:55,  1.23step/s]INFO 2026-09-04 04:07:21 ot_train.py:769 step:19K smpl:412K ep:735 epch:28.27 loss:0.013 grdn:0.303 lr:3.5e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.015 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  94%|████████████████████▋ | 18780/20000 [4:15:50<16:30,  1.23step/s]INFO 2026-09-04 04:07:45 ot_train.py:769 step:19K smpl:413K ep:736 epch:28.31 loss:0.017 grdn:0.329 lr:3.4e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.016 losses_after_rm_padding:0.016
Training:  94%|████████████████████▋ | 18810/20000 [4:16:15<16:06,  1.23step/s]INFO 2026-09-04 04:08:09 ot_train.py:769 step:19K smpl:414K ep:737 epch:28.36 loss:0.013 grdn:0.295 lr:3.4e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  94%|████████████████████▋ | 18840/20000 [4:16:39<15:41,  1.23step/s]INFO 2026-09-04 04:08:34 ot_train.py:769 step:19K smpl:414K ep:739 epch:28.40 loss:0.016 grdn:0.316 lr:3.3e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.023 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  94%|████████████████████▊ | 18870/20000 [4:17:03<15:17,  1.23step/s]INFO 2026-09-04 04:08:58 ot_train.py:769 step:19K smpl:415K ep:740 epch:28.45 loss:0.012 grdn:0.286 lr:3.3e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.017 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  94%|████████████████████▊ | 18900/20000 [4:17:28<14:53,  1.23step/s]INFO 2026-09-04 04:09:23 ot_train.py:769 step:19K smpl:416K ep:741 epch:28.50 loss:0.013 grdn:0.302 lr:3.2e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  95%|████████████████████▊ | 18930/20000 [4:17:52<14:28,  1.23step/s]INFO 2026-09-04 04:09:47 ot_train.py:769 step:19K smpl:416K ep:742 epch:28.54 loss:0.014 grdn:0.317 lr:3.2e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  95%|████████████████████▊ | 18960/20000 [4:18:17<14:05,  1.23step/s]INFO 2026-09-04 04:10:11 ot_train.py:769 step:19K smpl:417K ep:743 epch:28.59 loss:0.013 grdn:0.303 lr:3.2e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.016 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  95%|████████████████████▉ | 18990/20000 [4:18:41<13:40,  1.23step/s]INFO 2026-09-04 04:10:36 ot_train.py:769 step:19K smpl:418K ep:744 epch:28.63 loss:0.015 grdn:0.323 lr:3.1e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  95%|████████████████████▉ | 19020/20000 [4:19:05<13:15,  1.23step/s]INFO 2026-09-04 04:11:00 ot_train.py:769 step:19K smpl:418K ep:746 epch:28.68 loss:0.013 grdn:0.306 lr:3.1e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.012 losses_after_rm_padding:0.012
Training:  95%|████████████████████▉ | 19050/20000 [4:19:30<12:51,  1.23step/s]INFO 2026-09-04 04:11:24 ot_train.py:769 step:19K smpl:419K ep:747 epch:28.72 loss:0.011 grdn:0.293 lr:3.1e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.015 losses_after_in_ep_bound:0.010 losses_after_rm_padding:0.010
Training:  95%|████████████████████▉ | 19080/20000 [4:19:54<12:27,  1.23step/s]INFO 2026-09-04 04:11:49 ot_train.py:769 step:19K smpl:420K ep:748 epch:28.77 loss:0.015 grdn:0.328 lr:3.0e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  96%|█████████████████████ | 19110/20000 [4:20:18<12:03,  1.23step/s]INFO 2026-09-04 04:12:13 ot_train.py:769 step:19K smpl:420K ep:749 epch:28.81 loss:0.012 grdn:0.297 lr:3.0e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  96%|█████████████████████ | 19140/20000 [4:20:43<11:38,  1.23step/s]INFO 2026-09-04 04:12:38 ot_train.py:769 step:19K smpl:421K ep:750 epch:28.86 loss:0.014 grdn:0.307 lr:3.0e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  96%|█████████████████████ | 19170/20000 [4:21:07<11:13,  1.23step/s]INFO 2026-09-04 04:13:02 ot_train.py:769 step:19K smpl:422K ep:751 epch:28.90 loss:0.013 grdn:0.295 lr:2.9e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.013 losses_after_rm_padding:0.013
Training:  96%|█████████████████████ | 19200/20000 [4:21:32<10:49,  1.23step/s]INFO 2026-09-04 04:13:26 ot_train.py:769 step:19K smpl:422K ep:753 epch:28.95 loss:0.015 grdn:0.306 lr:2.9e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  96%|█████████████████████▏| 19230/20000 [4:21:56<10:25,  1.23step/s]INFO 2026-09-04 04:13:51 ot_train.py:769 step:19K smpl:423K ep:754 epch:28.99 loss:0.012 grdn:0.291 lr:2.9e-06 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  96%|█████████████████████▏| 19260/20000 [4:22:21<10:39,  1.16step/s]INFO 2026-09-04 04:14:15 ot_train.py:769 step:19K smpl:424K ep:755 epch:29.04 loss:0.012 grdn:0.299 lr:2.8e-06 data_s:0.029 prep_s:0.001 updt_s:0.792 step_s:0.823 smp/s:27 mem_gb:6.35 losses_after_forward:0.020 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
Training:  96%|█████████████████████▏| 19290/20000 [4:22:45<09:36,  1.23step/s]INFO 2026-09-04 04:14:40 ot_train.py:769 step:19K smpl:424K ep:756 epch:29.08 loss:0.012 grdn:0.293 lr:2.8e-06 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.016 losses_after_in_ep_bound:0.011 losses_after_rm_padding:0.011
